Очень важный момент — сначала определить grain

Перед написанием SQL обязательно выпиши себе:

Таблица	Grain
bookings	1 строка = 1 бронирование
tickets		1 строка = 1 билет
segments	1 строка = 1 сегмент билета
boarding_passes	1 строка = 1 посадочный талон
flights		1 строка = 1 рейс
timetable	1 строка = 1 рейс с уже разрешённой временной связью маршрута
routes		1 строка = 1 версия маршрута
seats		1 строка = 1 место самолёта
airplanes	1 строка = 1 модель самолёта
airports	1 строка = 1 аэропорт
